Version 4
SHEET 1 2256 2076
WIRE 1488 736 1488 640
WIRE 1888 736 1888 688
WIRE 1984 736 1984 688
WIRE 496 880 496 864
WIRE 1888 880 1888 864
WIRE 496 976 496 960
WIRE 1888 976 1888 960
WIRE 496 1088 496 1056
WIRE 784 1088 496 1088
WIRE 1888 1088 1888 1056
WIRE 2176 1088 1888 1088
WIRE 496 1104 496 1088
WIRE 1888 1104 1888 1088
WIRE 496 1200 496 1184
WIRE 1888 1200 1888 1184
WIRE 192 1264 192 1232
WIRE 1584 1264 1584 1232
WIRE 496 1312 496 1280
WIRE 1888 1312 1888 1280
WIRE 192 1360 192 1344
WIRE 432 1360 192 1360
WIRE 1584 1360 1584 1344
WIRE 1824 1360 1584 1360
WIRE 192 1392 192 1360
WIRE 1584 1392 1584 1360
WIRE -240 1440 -384 1440
WIRE -96 1440 -160 1440
WIRE -32 1440 -96 1440
WIRE 16 1440 -32 1440
WIRE 96 1440 80 1440
WIRE 128 1440 96 1440
WIRE 1152 1440 1008 1440
WIRE 1296 1440 1232 1440
WIRE 1360 1440 1296 1440
WIRE 1408 1440 1360 1440
WIRE 1488 1440 1472 1440
WIRE 1520 1440 1488 1440
WIRE -96 1488 -96 1440
WIRE -32 1488 -32 1440
WIRE 1296 1488 1296 1440
WIRE 1360 1488 1360 1440
WIRE 192 1552 192 1488
WIRE 1584 1552 1584 1488
WIRE -96 1600 -96 1568
WIRE -32 1600 -32 1552
WIRE 1296 1600 1296 1568
WIRE 1360 1600 1360 1552
WIRE 96 1664 96 1440
WIRE 144 1664 96 1664
WIRE 304 1664 224 1664
WIRE 496 1664 496 1408
WIRE 496 1664 384 1664
WIRE 1488 1664 1488 1440
WIRE 1536 1664 1488 1664
WIRE 1696 1664 1616 1664
WIRE 1888 1664 1888 1408
WIRE 1888 1664 1776 1664
WIRE 496 1680 496 1664
WIRE 1888 1680 1888 1664
WIRE 96 1776 96 1664
WIRE 1488 1776 1488 1664
WIRE 496 1792 496 1760
WIRE 592 1792 496 1792
WIRE 1888 1792 1888 1760
WIRE 1984 1792 1888 1792
WIRE 496 1808 496 1792
WIRE 1888 1808 1888 1792
WIRE 592 1824 592 1792
WIRE 1984 1824 1984 1792
WIRE 96 1936 96 1840
WIRE 496 1936 496 1888
WIRE 592 1936 592 1888
WIRE 1488 1936 1488 1840
WIRE 1888 1936 1888 1888
WIRE 1984 1936 1984 1888
FLAG 192 32 0
FLAG -384 240 IN
FLAG 192 352 +9V
FLAG -96 400 0
FLAG -1648 224 0
FLAG -1552 224 0
FLAG -1648 144 +9V
FLAG -1552 144 IN
FLAG -32 400 0
FLAG 496 736 +9V
FLAG 592 736 +9V
FLAG 784 -112 OUT1
FLAG 496 -336 0
FLAG 96 736 +9V
FLAG 1584 32 0
FLAG 1008 240 IN
FLAG 1584 352 +9V
FLAG 1296 400 0
FLAG 1360 400 0
FLAG 1888 736 +9V
FLAG 1984 736 +9V
FLAG 2176 -112 OUT2
FLAG 1888 -336 0
FLAG 1488 736 +9V
FLAG 192 1232 0
FLAG -384 1440 IN
FLAG 192 1552 +9V
FLAG -96 1600 0
FLAG -32 1600 0
FLAG 496 1936 +9V
FLAG 592 1936 +9V
FLAG 784 1088 OUT3
FLAG 496 864 0
FLAG 96 1936 +9V
FLAG 1584 1232 0
FLAG 1008 1440 IN
FLAG 1584 1552 +9V
FLAG 1296 1600 0
FLAG 1360 1600 0
FLAG 1888 1936 +9V
FLAG 1984 1936 +9V
FLAG 2176 1088 OUT4
FLAG 1888 864 0
FLAG 1488 1936 +9V
SYMBOL res 176 48 R0
SYMATTR InstName R1
SYMATTR Value 33k
SYMBOL res -80 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL voltage -1648 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -1552 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value wavefile=sample.wav chan=0
SYMBOL pnp 128 192 R0
SYMATTR InstName Q1
SYMATTR Value GERPNP_LOWGAIN
SYMBOL cap 80 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2µ2
SYMBOL cap -48 288 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 400 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 750k
SYMBOL res 480 -16 R0
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL res 480 -112 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 240 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 480 -240 R0
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL res 480 -336 R0
SYMATTR InstName R11
SYMATTR Value 500
SYMBOL pnp 432 112 R0
SYMATTR InstName Q2
SYMATTR Value GERPNP_HIGHGAIN
SYMBOL res -144 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL cap 80 576 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 576 624 R0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMBOL res 480 592 R0
SYMATTR InstName R7
SYMATTR Value 999
SYMBOL res 480 464 R0
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res 1568 48 R0
SYMATTR InstName R12
SYMATTR Value 33k
SYMBOL res 1312 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL pnp 1520 192 R0
SYMATTR InstName Q3
SYMATTR Value GERPNP_LOWGAIN
SYMBOL cap 1472 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 2µ2
SYMBOL cap 1344 288 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res 1792 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 750k
SYMBOL res 1872 -16 R0
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL res 1872 -112 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1632 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 1872 -240 R0
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL res 1872 -336 R0
SYMATTR InstName R19
SYMATTR Value 500
SYMBOL pnp 1824 112 R0
SYMATTR InstName Q4
SYMATTR Value GERPNP_HIGHGAIN
SYMBOL res 1248 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL cap 1472 576 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 1968 624 R0
SYMATTR InstName C8
SYMATTR Value 22µ
SYMBOL res 1872 592 R0
SYMATTR InstName R21
SYMATTR Value 750
SYMBOL res 1872 464 R0
SYMATTR InstName R22
SYMATTR Value 250
SYMBOL res 176 1248 R0
SYMATTR InstName R23
SYMATTR Value 33k
SYMBOL res -80 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL pnp 128 1392 R0
SYMATTR InstName Q5
SYMATTR Value GERPNP_LOWGAIN
SYMBOL cap 80 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2µ2
SYMBOL cap -48 1488 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL res 400 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 750k
SYMBOL res 480 1184 R0
SYMATTR InstName R26
SYMATTR Value 5k
SYMBOL res 480 1088 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 240 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res 480 960 R0
SYMATTR InstName R29
SYMATTR Value 220
SYMBOL res 480 864 R0
SYMATTR InstName R30
SYMATTR Value 500
SYMBOL pnp 432 1312 R0
SYMATTR InstName Q6
SYMATTR Value GERPNP_HIGHGAIN
SYMBOL res -144 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 20k
SYMBOL cap 80 1776 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 576 1824 R0
SYMATTR InstName C12
SYMATTR Value 22µ
SYMBOL res 480 1792 R0
SYMATTR InstName R32
SYMATTR Value 250
SYMBOL res 480 1664 R0
SYMATTR InstName R33
SYMATTR Value 750
SYMBOL res 1568 1248 R0
SYMATTR InstName R34
SYMATTR Value 33k
SYMBOL res 1312 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 1Meg
SYMBOL pnp 1520 1392 R0
SYMATTR InstName Q7
SYMATTR Value GERPNP_LOWGAIN
SYMBOL cap 1472 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 2µ2
SYMBOL cap 1344 1488 R0
SYMATTR InstName C14
SYMATTR Value 100p
SYMBOL res 1792 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 750k
SYMBOL res 1872 1184 R0
SYMATTR InstName R37
SYMATTR Value 5k
SYMBOL res 1872 1088 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 1632 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res 1872 960 R0
SYMATTR InstName R40
SYMATTR Value 220
SYMBOL res 1872 864 R0
SYMATTR InstName R41
SYMATTR Value 500
SYMBOL pnp 1824 1312 R0
SYMATTR InstName Q8
SYMATTR Value GERPNP_HIGHGAIN
SYMBOL res 1248 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 20k
SYMBOL cap 1472 1776 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap 1968 1824 R0
SYMATTR InstName C16
SYMATTR Value 22µ
SYMBOL res 1872 1792 R0
SYMATTR InstName R43
SYMATTR Value 1
SYMBOL res 1872 1664 R0
SYMATTR InstName R44
SYMATTR Value 999
TEXT -1704 424 Left 2 !.tran 0 20 1
TEXT -1704 304 Left 2 !.wave sample_output1.wav 16 44100 V(out1) V(out2) V(out3) V(out4)
TEXT -1712 -464 Left 2 !.MODEL GERPNP_LOWGAIN PNP(IS=85.8N BF=85.000 NF=1.000 VAF=102.207\n+IKF=9.981M ISE=0.435N NE=1.200 BR=20.000 NR=1.000 VAR=20.000\n+IKR=1.248M ISC=120.8N NC=1.200 RB=173.312 IRB=5.000U RBM=43.328\n+RE=20.000 RC=60.000 CJE=6.000P VJE=0.400 MJE=0.400 TF=0.150U\n+XTF=9.996 VTF=2.000 ITF=9.983M PTF=1.000 CJC=3.750P\n+VJC=0.600 MJC=0.330 XCJC=0.650 TR=2.865U\n+CJS=0.0 VJS=0.700 MJS=0.500 XTB=1.000 EG=0.670\n+XTI=4.000 KF=5.000F AF=1.000 FC=0.750)\n \n.MODEL GERPNP_HIGHGAIN PNP(IS=120.8N BF=120.000 NF=1.000 VAF=102.207\n+IKF=9.981M ISE=0.435N NE=1.200 BR=20.000 NR=1.000 VAR=20.000\n+IKR=1.248M ISC=120.8N NC=1.200 RB=173.312 IRB=5.000U RBM=43.328\n+RE=20.000 RC=60.000 CJE=6.000P VJE=0.400 MJE=0.400 TF=0.150U\n+XTF=9.996 VTF=2.000 ITF=9.983M PTF=1.000 CJC=3.750P\n+VJC=0.600 MJC=0.330 XCJC=0.650 TR=2.865U\n+CJS=0.0 VJS=0.700 MJS=0.500 XTB=1.000 EG=0.670\n+XTI=4.000 KF=5.000F AF=1.000 FC=0.750)\n.END
